Description,VY,Capital Committed,Capital Contributed,Capital Distributed,Market Value,CalSTRS Since Inception IRR*,Fund Type
Spark Capital Growth Fund V ,2024,"$20,000,000 ",-,-,-,0,Venture Capital
"Summit Partners Europe Growth Equity Fund IV, SCSp ",2024,"$133,968,810 ",-,-,-,0,Growth Equity
TA Associates XV LP ,2024,"$300,000,000 ",-,-,-,0,Growth Equity
Tenex Capital Partners IV ,2024,"$125,000,000 ",-,-,-,0,Private Equity
Oak HC FT Partners V LP ,2022,"$100,000,000 ","$17,846,568 ",$123 ,"$17,842,116 ",-0.02,Venture Capital
"TA XIV A, LP ",2021,"$400,000,000 ","$376,000,001 ","$12,000,001 ","$363,358,783 ",-0.12,Growth Equity
"Cypress Merchant Banking Partners II, L.P. ",1999,"$250,000,000 ","$262,116,559 ","$254,340,918 ",-,-0.51,Private Equity
VantagePoint Venture Partners IV ,2000,"$150,000,000 ","$150,000,000 ","$143,799,867 ","$241,374 ",-0.54,Venture Capital
"Charterhouse Capital VIII, L.P. ",2006,"$107,175,048 ","$122,558,717 ","$117,941,072 ",-,-0.61,Private Equity
"CalSTRS California Impact Fund, LLC ",2003,"$75,000,000 ","$63,363,119 ","$57,872,263 ","$1,861,586 ",-0.9,Fund of Funds
"BRV Opportunities Fund, L.P. ",2015,"$2,710,843 ","$2,548,192 ","$1,191,437 ","$1,194,063 ",-1.13,Venture Capital
"Alta Communications IX, L.P. ",2003,"$40,000,000 ","$37,901,368 ","$33,736,874 ","$263,903 ",-1.3,Private Equity
"Yucaipa Corporate Initiatives Fund II, LP ",2009,"$50,000,000 ","$46,143,757 ","$41,176,552 ","$543,833 ",-1.33,Private Equity
"Italian Private Equity Fund IV, LP ",2003,"$32,152,514 ","$39,139,471 ","$35,804,490 ",-,-1.63,Private Equity
"TCV XI, L.P. ",2021,"$200,000,000 ","$158,527,140 ",-,"$152,275,897 ",-2.09,Venture Capital
Tiger Iron Redwood Fund L.P. ,2021,"$200,000,000 ","$150,917,865 ",-,"$146,171,089 ",-2.24,Fund of Funds
"First Reserve Fund XIII, L.P. ",2014,"$200,000,000 ","$247,108,454 ","$141,748,982 ","$84,638,751 ",-2.45,Real Assets & Natural Resources
"New Enterprises Associates VIII A, L.P. ",2001,"$25,000,000 ","$25,000,000 ","$17,332,667 ","$2,330,034 ",-2.45,Venture Capital
"Oak Investment Partners XI, L.P. ",2004,"$75,000,000 ","$75,021,869 ","$61,631,965 ","$61,219 ",-2.48,Venture Capital
Asper Renewable Power Partners 2 A L.P. ,2010,"$53,587,524 ","$51,477,759 ","$41,031,540 ",-,-3.11,Infrastructure
Yucaipa Corporate Initiatives Fund ,2003,"$150,000,000 ","$130,251,818 ","$77,695,447 ","$3,849,099 ",-3.81,Private Equity
Spectrum Equity X-A L.P. ,2024,"$125,000,000 ","$20,312,500 ",-,"$19,681,543 ",-3.86,Growth Equity
Asper Renewable Power Partners L.P. ,2006,"$48,228,772 ","$58,791,393 ","$49,138,695 ","$4,541 ",-4.07,Infrastructure
"Spectrum Equity IX - A, L.P. ",2020,"$125,000,000 ","$116,875,000 ",-,"$106,405,489 ",-4.11,Growth Equity
"Hony Capital Fund V, L.P. ",2011,"$75,000,000 ","$83,990,500 ","$36,987,068 ","$23,903,943 ",-4.31,Private Equity
"The Resolute Fund VI, L.P. ",2024,"$250,000,000 ","$33,321,683 ",-,"$32,067,065 ",-4.52,Private Equity
"Hony Capital Fund 2008, L.P. ",2008,"$50,000,000 ","$47,273,147 ","$27,826,282 ","$4,432,945 ",-5.21,Private Equity
"New Enterprise Associates IX, L.P. ",1999,"$60,000,000 ","$58,800,000 ","$26,318,538 ","$1,312,682 ",-5.91,Venture Capital
Tiger Iron Redwood Fund II LP ,2023,"$100,000,000 ","$17,210,573 ",-,"$16,924,295 ",-5.93,Fund of Funds
Spectrum IX-A Discretionary Overage Progam II ,2021,"$25,000,000 ","$24,079,999 ","$1,102,000 ","$19,594,269 ",-6.52,Growth Equity
"InterWest Partners VIII, L.P. ",2000,"$75,000,000 ","$75,000,000 ","$43,011,111 ","$441,022 ",-6.81,Venture Capital
Rubicon Technology Partners IV ,2022,"$100,000,000 ","$36,180,022 ","$321,807 ","$33,697,465 ",-7.29,Private Equity
"Centerbridge Capital Partners II, LP ",2011,"$225,000,000 ","$226,854,766 ","$153,782,508 ","$6,595,153 ",-7.34,Private Equity
"Shasta Ventures IV, L.P. ",2014,"$25,000,000 ","$23,858,334 ","$3,237,481 ","$11,335,065 ",-7.51,Venture Capital
"VantagePoint CleanTech Partners, L.P. ",2006,"$15,211,765 ","$15,211,765 ","$10,332,300 ",-,-7.63,Venture Capital
VantagePoint Venture Partners 2006 (Q) ,2006,"$100,000,000 ","$100,000,000 ","$24,683,226 ","$14,431,353 ",-8.33,Venture Capital
"First Reserve Fund XI, L.P. ",2006,"$800,000,000 ","$806,101,221 ","$516,582,013 ","$37,147 ",-8.9,Real Assets & Natural Resources
Advent Central & Eastern Europe IV LP ,2008,"$80,381,286 ","$78,087,390 ","$49,608,678 ",-,-9.47,Private Equity
Investitori Associati IV ,2004,"$26,793,762 ","$33,809,720 ","$19,264,619 ","$29,751 ",-9.57,Private Equity
"Vistria Fund V, LP ",2024,"$50,000,000 ","$24,289,052 ",-,"$21,440,002 ",-11.73,Private Equity
"LAV Fund VI Opportunities, L.P. ",2021,"$24,000,000 ","$15,757,286 ","$1,146,024 ","$10,465,200 ",-12.27,Venture Capital
NEA 18 Venture Growth Equity ,2022,"$60,000,000 ","$31,950,000 ",-,"$26,970,153 ",-12.32,Growth Equity
"Bain Capital Europe Fund VI, SCSp ",2023,"$53,587,524 ","$7,158,277 ",-,"$6,267,686 ",-13.98,Private Equity
Permira Growth Opps II SCSp ,2022,"$150,000,000 ","$54,075,000 ","$4,144,784 ","$39,493,374 ",-14.3,Growth Equity
Bessemer Venture Partners XII ,2024,"$30,000,000 ","$2,399,214 ",-,"$2,177,148 ",-14.58,Venture Capital
Tiger Global PIP XV L.P. ,2021,"$100,000,000 ","$93,000,000 ",-,"$64,721,182 ",-15.02,Private Equity
"WCAS XIV, L.P ",2022,"$200,000,000 ","$70,548,135 ",-,"$61,280,011 ",-15.5,Private Equity
"First Reserve Fund XII, L.P. ",2008,"$800,000,000 ","$800,996,355 ","$384,998,935 ","$893,801 ",-16.86,Real Assets & Natural Resources
FountainVest Partners Fund IV ,2021,"$150,000,000 ","$54,337,526 ","$127,869 ","$35,841,316 ",-16.97,Growth Equity
Tiger Global PIP XVI LP ,2023,"$50,000,000 ","$7,500,000 ",-,"$6,431,409 ",-18.4,Venture Capital
Arsenal Capital Partners VI LP ,2022,"$200,000,000 ","$77,801,830 ","$38,125 ","$59,492,692 ",-18.67,Private Equity
"Craton Equity Investors II, L.P. ",2012,"$15,266,668 ","$12,017,884 ","$3,124,231 ",-,-19.06,Growth Equity
"Cortec Group Fund VIII, L.P. ",2024,"$100,000,000 ","$12,118,981 ","$638,273 ","$8,835,157 ",-22.67,Private Equity
"Ascent Capital Holdings, LLC ",2007,"$60,000,000 ","$60,618,407 ","$14,292,535 ",-,-28.02,Infrastructure
Cinven Fund VIII ,2024,"$160,762,572 ","$8,654,181 ",-,"$6,145,881 ",-28.98,Private Equity
Arsenal Capital Partners Growth LP ,2022,"$50,000,000 ","$16,177,846 ","$32,926 ","$10,432,073 ",-29.12,Growth Equity
Riverwood Capital Partners IV ,2023,"$125,000,000 ","$18,958,639 ",-,"$16,266,292 ",-30.93,Growth Equity
CalSTRS Lower Mid Market VII ,2023,"$250,000,000 ","$30,003,309 ",-,"$23,975,179 ",-34.88,Fund of Funds
VIP V LP ,2023,"$214,350,096 ","$16,012,699 ","$32,409 ","$9,191,873 ",-50.24,Private Equity
